ID,Price
1921059045,2941309765.8191533
8079030350,6960200303.432619
1995200200,6042570468.630653
2979800845,8064021834.603171
3448002180,11335761319.664906
9510320150,8259827718.708405
7942600310,6624964009.819381
1310440590,6154418869.198582
1257200050,16303973538.524864
452001540,9046504405.19793
3530200160,10185831084.905733
4366700140,2875240287.7453957
1697000370,3134486406.8798327
3425059076,19417898516.433945
3755100005,8070194045.17349
7430200100,17789369540.557373
6873000150,6433140935.302362
2581300055,12031346509.673944
1015500300,6994063541.42774
7215730040,11469826948.070114
8857640210,7282263939.9039135
7694200070,6789677290.976149
2123039032,10396091019.520033
8651441290,3453047843.702264
3585900305,13585854925.161283
7132300525,6947863401.332972
6300000550,8062436292.458417
6140100095,6611587953.919808
6882510060,6335641702.588148
3629920630,9448630624.519053
6031400092,5825664221.47445
7537300210,8489048597.374703
9828701507,9707523383.718721
7436500060,9207839281.048235
2472920140,6360609945.385039
4427100025,6274525364.077959
3034200275,5725875226.606834
7972601250,6644853590.715573
6813600365,9024761327.436579
461001435,10824380552.499292
1560870470,5412376870.987476
3832051140,4855442778.302102
3901100055,6455087737.901296
4031000520,3047269749.014197
7732400280,10917627096.73401
1442800060,4254321520.9507165
7523700210,3029437125.760352
1313000650,8895056140.540503
5267000180,4853503120.973648
1446403305,3202323749.0834093
5101400862,5863753862.309867
8562720230,14078153729.74843
9826701201,6268519158.838804
5152200020,3908513409.569867
7010700308,15505253101.768559
8078440050,8691604501.621414
2739200050,5042108145.425442
5635100080,5367223415.563142
6798100690,11985549541.1344
4100000050,9669916853.433142
6061400160,5786111882.708805
9284801165,4574160962.476623
4232900250,8779941159.141897
6700390090,3952095653.5308156
2391601380,7845401812.5958
3886902590,8412523892.685147
3359500665,9554001138.137474
629000605,16818640968.585264
822059059,3164627119.0559144
6018500120,2859694854.9875927
7645900055,8868276598.395535
2258500049,8278499110.641357
8562600260,7439368587.987503
6675500133,5033757512.9252615
7853240560,10146555245.262165
1136100087,13990062233.000303
5016000315,6896174379.671267
5104512180,6968366859.924605
3500100047,4516773848.383586
3885808035,9561737809.205574
7853420450,8554126624.174716
1448800010,3817080278.103922
2475200930,4011772904.3908167
6752300120,4234980215.62856
5727500019,5957076773.626572
4444800045,8939301758.893633
8682290100,6987537570.371752
3326079016,5195047095.963611
3876310300,6608941593.717025
238000244,6761635611.819948
411100005,4326278449.7371
6873000190,8790014427.949827
3526069070,10217439483.351263
3797000205,7343945218.062852
7504100590,11718848791.636757
1561600025,10153588136.930695
8824900050,10717998538.447676
5104510010,4560893210.557143
2867300190,6556580685.092405
8964800225,12807550108.872469
8645530060,4669273554.499373
5071401000,15911716941.144798
9432900040,4806669504.054205
9526600710,10645349907.918142
8645500360,4109174034.767535
2205700345,8011814175.003234
4206901435,8408511692.556817
418000010,2996715324.3986
8712100760,10585287885.752441
1929300305,16382984850.278381
4058802335,4558845949.930296
408100110,5478126823.510243
1789900065,4977164744.00563
9161100075,9617743518.36021
1326039061,5868245999.936116
7852120140,11524330493.769897
3062600050,10906167946.743927
4037800020,8038692870.583309
8665900291,8195011306.814675
8096800260,4105540827.053142
104560540,4473817827.707528
7312400030,6586060123.849747
2887950020,3638343786.6637464
1223089066,10970365458.868975
7137900490,3655802067.657535
6352600490,11319857744.44364
1105000588,4767925878.848194
4319200060,9998119263.643051
349400100,3619060402.9579134
3278604510,6286057521.315129
3131200640,10597831207.123901
3342700610,6187676028.075553
9828200147,8382067860.777614
7459810210,6156377175.541401
6117500025,7849112459.778921
3329520170,3168546047.968713
8024202380,7279191994.203867
3192000085,3080714798.4811993
9527000180,8834873898.28513
8722101100,12165709886.612295
923000280,13927937637.221811
3179100482,6877465208.353145
3754700050,6336650589.345756
6341000221,4211725125.5633063
1023059430,7049218468.967145
